Random Forest Predictions
Source,Prediction
ya_YA16_02-19-2016_09:52:18_4261,1
ya_YA16_02-19-2016_09:52:18_4283,1
ya_YA16_02-19-2016_09:52:18_4305,0
ya_YA16_02-19-2016_09:52:18_4327,1
ya_YA16_02-19-2016_09:52:18_4349,0
ya_YA16_02-19-2016_09:52:18_4371,0
ya_YA16_02-19-2016_09:52:18_4393,0
ya_YA16_02-19-2016_09:52:18_4415,1
ya_YA16_02-19-2016_09:52:18_4437,1
ya_YA16_02-19-2016_09:52:18_4459,1
ya_YA16_02-19-2016_09:52:18_4481,1
ya_YA16_02-19-2016_09:52:18_4503,1
ya_YA16_02-19-2016_09:52:18_4525,1
ya_YA16_02-19-2016_09:52:18_4547,1
ya_YA16_02-19-2016_09:52:18_4569,0
ya_YA16_02-19-2016_09:52:18_4591,0
ya_YA16_02-19-2016_09:52:18_4613,0
ya_YA16_02-19-2016_09:52:18_4635,0
ya_YA16_02-19-2016_09:52:18_4657,1
ya_YA16_02-19-2016_09:52:18_4679,0
ya_YA16_02-19-2016_09:52:18_4701,0
ya_YA16_02-19-2016_09:52:18_4723,1
ya_YA16_02-19-2016_09:52:18_4745,0
ya_YA16_02-19-2016_09:52:18_4769,0
ya_YA16_02-19-2016_09:52:18_4791,0
ya_YA17_02-22-2016_10:15:31_388,1
ya_YA17_02-22-2016_10:15:31_410,1
ya_YA17_02-22-2016_10:15:31_432,0
ya_YA17_02-22-2016_10:15:31_454,0
ya_YA17_02-22-2016_10:15:31_476,0
ya_YA17_02-22-2016_10:15:31_498,1
ya_YA17_02-22-2016_10:15:31_520,0
ya_YA17_02-22-2016_10:15:31_542,0
ya_YA17_02-22-2016_10:15:31_564,0
ya_YA17_02-22-2016_10:15:31_586,0
ya_YA17_02-22-2016_10:15:31_608,0
ya_YA17_02-22-2016_10:15:31_630,0
ya_YA17_02-22-2016_10:15:31_652,0
ya_YA17_02-22-2016_10:15:31_674,0
ya_YA17_02-22-2016_10:15:31_696,0
ya_YA17_02-22-2016_10:15:31_718,0
ya_YA17_02-22-2016_10:15:31_740,0
ya_YA17_02-22-2016_10:15:31_762,1
ya_YA17_02-22-2016_10:15:31_784,0
ya_YA17_02-22-2016_10:15:31_806,0
ya_YA17_02-22-2016_10:15:31_828,0
ya_YA17_02-22-2016_10:15:31_850,1
ya_YA17_02-22-2016_10:15:31_872,0
ya_YA17_02-22-2016_10:15:31_894,0
ya_YA17_02-22-2016_10:15:31_916,0
ya_YA17_02-22-2016_10:15:31_938,0
ya_YA17_02-22-2016_10:15:31_960,1
ya_YA17_02-22-2016_10:15:31_982,0
ya_YA17_02-22-2016_10:15:31_1026,0
ya_YA17_02-22-2016_10:15:31_1048,0
ya_YA17_02-22-2016_10:15:31_1070,0
ya_YA17_02-22-2016_10:15:31_1092,0
ya_YA17_02-22-2016_10:15:31_1114,0
ya_YA17_02-22-2016_10:15:31_1136,0
ya_YA17_02-22-2016_10:15:31_1158,0
ya_YA17_02-22-2016_10:15:31_1180,0
ya_YA17_02-22-2016_10:15:31_1202,0
ya_YA17_02-22-2016_10:15:31_1224,1
ya_YA17_02-22-2016_10:15:31_1268,0
ya_YA17_02-22-2016_10:15:31_1290,0
ya_YA17_02-22-2016_10:15:31_1312,0
ya_YA17_02-22-2016_10:15:31_1334,0
ya_YA17_02-22-2016_10:15:31_1356,0
ya_YA17_02-22-2016_10:15:31_1378,0
ya_YA17_02-22-2016_10:15:31_1400,0
ya_YA17_02-22-2016_10:15:31_1422,1
ya_YA17_02-22-2016_10:15:31_1444,0
ya_YA17_02-22-2016_10:15:31_1466,0
ya_YA17_02-22-2016_10:15:31_1488,0
ya_YA17_02-22-2016_10:15:31_1510,0
ya_YA17_02-22-2016_10:15:31_1532,0
ya_YA17_02-22-2016_10:15:31_1554,0
ya_YA17_02-22-2016_10:15:31_1576,0
ya_YA17_02-22-2016_10:15:31_1598,0
ya_YA17_02-22-2016_10:15:31_1620,0
ya_YA17_02-22-2016_10:15:31_1642,1
ya_YA17_02-22-2016_10:15:31_1664,0
ya_YA17_02-22-2016_10:15:31_1686,0
ya_YA17_02-22-2016_10:15:31_1708,0
ya_YA17_02-22-2016_10:15:31_1730,0
ya_YA17_02-22-2016_10:15:31_1752,0
ya_YA17_02-22-2016_10:15:31_1774,1
ya_YA17_02-22-2016_10:15:31_1796,1
ya_YA17_02-22-2016_10:15:31_1818,0
ya_YA17_02-22-2016_10:15:31_1840,1
ya_YA17_02-22-2016_10:15:31_1906,1
ya_YA17_02-22-2016_10:15:31_1928,1
ya_YA17_02-22-2016_10:15:31_2016,1
ya_YA17_02-22-2016_10:15:31_2038,1
ya_YA17_02-22-2016_10:15:31_2060,1
ya_YA17_02-22-2016_10:15:31_2082,1
ya_YA17_02-22-2016_10:15:31_2170,0
ya_YA17_02-22-2016_10:15:31_2192,1
ya_YA17_02-22-2016_10:15:31_2214,0
ya_YA17_02-22-2016_10:15:31_2236,0
ya_YA17_02-22-2016_10:15:31_2258,1
ya_YA17_02-22-2016_10:15:31_2280,0
ya_YA17_02-22-2016_10:15:31_2302,0
ya_YA17_02-22-2016_10:15:31_2324,0
ya_YA17_02-22-2016_10:15:31_2346,1
ya_YA17_02-22-2016_10:15:31_2368,0
ya_YA17_02-22-2016_10:15:31_2390,0
ya_YA17_02-22-2016_10:15:31_2412,0
ya_YA17_02-22-2016_10:15:31_2434,0
ya_YA17_02-22-2016_10:15:31_2456,0
ya_YA17_02-22-2016_10:15:31_2478,1
ya_YA17_02-22-2016_10:15:31_2500,1
ya_YA17_02-22-2016_10:15:31_2522,0
ya_YA17_02-22-2016_10:15:31_2544,1
ya_YA17_02-22-2016_10:15:31_2566,0
ya_YA17_02-22-2016_10:15:31_2588,1
ya_YA17_02-22-2016_10:15:31_2610,1
ya_YA17_02-22-2016_10:15:31_2632,0
ya_YA17_02-22-2016_10:15:31_2654,0
ya_YA17_02-22-2016_10:15:31_2676,1
ya_YA17_02-22-2016_10:15:31_2786,0
ya_YA17_02-22-2016_10:15:31_2808,0
ya_YA17_02-22-2016_10:15:31_2830,1
ya_YA17_02-22-2016_10:15:31_2852,1
ya_YA17_02-22-2016_10:15:31_2874,1
ya_YA17_02-22-2016_10:15:31_2896,0
ya_YA17_02-22-2016_10:15:31_2918,0
ya_YA17_02-22-2016_10:15:31_2940,0
ya_YA17_02-22-2016_10:15:31_2962,1
ya_YA17_02-22-2016_10:15:31_2984,0
ya_YA17_02-22-2016_10:15:31_3006,0
ya_YA17_02-22-2016_10:15:31_3028,0
ya_YA17_02-22-2016_10:15:31_3050,0
ya_YA17_02-22-2016_10:15:31_3072,0
ya_YA17_02-22-2016_10:15:31_3094,0
ya_YA17_02-22-2016_10:15:31_3138,0
ya_YA17_02-22-2016_10:15:31_3160,0
ya_YA17_02-22-2016_10:15:31_3182,0
ya_YA17_02-22-2016_10:15:31_3204,0
ya_YA17_02-22-2016_10:15:31_3226,0
ya_YA17_02-22-2016_10:15:31_3248,0
ya_YA17_02-22-2016_10:15:31_3270,0
ya_YA17_02-22-2016_10:15:31_3292,0
ya_YA17_02-22-2016_10:15:31_3314,0
ya_YA17_02-22-2016_10:15:31_3358,0
ya_YA17_02-22-2016_10:15:31_3380,0
ya_YA17_02-22-2016_10:15:31_3402,0
ya_YA17_02-22-2016_10:15:31_3424,0
ya_YA17_02-22-2016_10:15:31_3446,0
ya_YA17_02-22-2016_10:15:31_3468,1
ya_YA17_02-22-2016_10:15:31_3490,0
ya_YA17_02-22-2016_10:15:31_3512,0
ya_YA17_02-22-2016_10:15:31_3534,0
ya_YA17_02-22-2016_10:15:31_3556,0
ya_YA17_02-22-2016_10:15:31_3578,0
ya_YA17_02-22-2016_10:15:31_3600,0
ya_YA17_02-22-2016_10:15:31_3622,0
ya_YA17_02-22-2016_10:15:31_3644,1
ya_YA17_02-22-2016_10:15:31_3666,0
ya_YA17_02-22-2016_10:15:31_3688,0
ya_YA17_02-22-2016_10:15:31_3710,0
ya_YA17_02-22-2016_10:15:31_3732,0
ya_YA17_02-22-2016_10:15:31_3754,0
ya_YA17_02-22-2016_10:15:31_3776,0
ya_YA17_02-22-2016_10:15:31_3798,1
ya_YA17_02-22-2016_10:15:31_4084,0
ya_YA17_02-22-2016_10:15:31_4106,0
ya_YA17_02-22-2016_10:15:31_4128,0
ya_YA17_02-22-2016_10:15:31_4150,0
ya_YA17_02-22-2016_10:15:31_4172,0
ya_YA17_02-22-2016_10:15:31_4194,0
ya_YA17_02-22-2016_10:15:31_4216,0
ya_YA17_02-22-2016_10:15:31_4238,0
ya_YA17_02-22-2016_10:15:31_4260,0
ya_YA17_02-22-2016_10:15:31_4282,0
ya_YA17_02-22-2016_10:15:31_4304,1
ya_YA17_02-22-2016_10:15:31_4326,1
ya_YA17_02-22-2016_10:15:31_4348,1
ya_YA17_02-22-2016_10:15:31_4370,1
ya_YA17_02-22-2016_10:15:31_4392,0
ya_YA17_02-22-2016_10:15:31_4414,0
ya_YA17_02-22-2016_10:15:31_4436,0
ya_YA17_02-22-2016_10:15:31_4458,0
ya_YA17_02-22-2016_10:15:31_4480,0
ya_YA17_02-22-2016_10:15:31_4502,1
ya_YA17_02-22-2016_10:15:31_4524,0
ya_YA17_02-22-2016_10:15:31_4546,0
ya_YA17_02-22-2016_10:15:31_4568,0
ya_YA17_02-22-2016_10:15:31_4590,1
ya_YA17_02-22-2016_10:15:31_4612,0
ya_YA17_02-22-2016_10:15:31_4634,0
ya_YA17_02-22-2016_10:15:31_4656,0
ya_YA17_02-22-2016_10:15:31_4678,0
ya_YA17_02-22-2016_10:15:31_4700,0
ya_YA17_02-22-2016_10:15:31_4722,0
ya_YA17_02-22-2016_10:15:31_4744,0
ya_YA17_02-22-2016_10:15:31_4766,0
ya_YA18_02-23-2016_09:55:12_43,1
ya_YA18_02-23-2016_09:55:12_65,1
ya_YA18_02-23-2016_09:55:12_153,0
ya_YA18_02-23-2016_09:55:12_175,0
ya_YA18_02-23-2016_09:55:12_197,0
ya_YA18_02-23-2016_09:55:12_219,1
ya_YA18_02-23-2016_09:55:12_241,0
ya_YA18_02-23-2016_09:55:12_263,0
ya_YA18_02-23-2016_09:55:12_417,0
ya_YA18_02-23-2016_09:55:12_439,0
ya_YA18_02-23-2016_09:55:12_463,0
ya_YA18_02-23-2016_09:55:12_485,0
ya_YA18_02-23-2016_09:55:12_507,0
ya_YA18_02-23-2016_09:55:12_529,1
ya_YA18_02-23-2016_09:55:12_551,0
ya_YA18_02-23-2016_09:55:12_573,0
ya_YA18_02-23-2016_09:55:12_595,0
ya_YA18_02-23-2016_09:55:12_617,0
ya_YA18_02-23-2016_09:55:12_639,0
ya_YA18_02-23-2016_09:55:12_661,0
ya_YA18_02-23-2016_09:55:12_683,0
ya_YA18_02-23-2016_09:55:12_705,0
ya_YA18_02-23-2016_09:55:12_727,0
ya_YA18_02-23-2016_09:55:12_749,0
ya_YA18_02-23-2016_09:55:12_771,1
ya_YA18_02-23-2016_09:55:12_793,0
ya_YA18_02-23-2016_09:55:12_815,0
ya_YA18_02-23-2016_09:55:12_837,0
ya_YA18_02-23-2016_09:55:12_859,0
ya_YA18_02-23-2016_09:55:12_881,0
ya_YA18_02-23-2016_09:55:12_903,1
ya_YA18_02-23-2016_09:55:12_925,0
ya_YA18_02-23-2016_09:55:12_947,0
ya_YA18_02-23-2016_09:55:12_969,0
ya_YA18_02-23-2016_09:55:12_991,0
ya_YA18_02-23-2016_09:55:12_1013,1
ya_YA18_02-23-2016_09:55:12_1035,0
ya_YA18_02-23-2016_09:55:12_1057,0
ya_YA18_02-23-2016_09:55:12_1079,0
ya_YA18_02-23-2016_09:55:12_1101,0
ya_YA18_02-23-2016_09:55:12_1123,1
ya_YA18_02-23-2016_09:55:12_1145,0
ya_YA18_02-23-2016_09:55:12_1167,0
ya_YA18_02-23-2016_09:55:12_1189,0
ya_YA18_02-23-2016_09:55:12_1211,0
ya_YA18_02-23-2016_09:55:12_1233,1
ya_YA18_02-23-2016_09:55:12_1255,0
ya_YA18_02-23-2016_09:55:12_1277,1
ya_YA18_02-23-2016_09:55:12_1299,1
ya_YA18_02-23-2016_09:55:12_1321,0
ya_YA18_02-23-2016_09:55:12_1343,0
ya_YA18_02-23-2016_09:55:12_1365,0
ya_YA18_02-23-2016_09:55:12_1387,0
ya_YA18_02-23-2016_09:55:12_1409,0
ya_YA18_02-23-2016_09:55:12_1431,0
ya_YA18_02-23-2016_09:55:12_1453,0
ya_YA18_02-23-2016_09:55:12_1475,0
ya_YA18_02-23-2016_09:55:12_1497,0
ya_YA18_02-23-2016_09:55:12_1519,0
ya_YA18_02-23-2016_09:55:12_1541,0
ya_YA18_02-23-2016_09:55:12_1563,0
ya_YA18_02-23-2016_09:55:12_1585,0
ya_YA18_02-23-2016_09:55:12_1607,1
ya_YA18_02-23-2016_09:55:12_1629,0
ya_YA18_02-23-2016_09:55:12_1651,1
ya_YA18_02-23-2016_09:55:12_1673,0
ya_YA18_02-23-2016_09:55:12_1695,1
ya_YA18_02-23-2016_09:55:12_1717,1
ya_YA18_02-23-2016_09:55:12_1739,0
ya_YA18_02-23-2016_09:55:12_1761,1
ya_YA18_02-23-2016_09:55:12_1783,0
ya_YA18_02-23-2016_09:55:12_1805,0
ya_YA18_02-23-2016_09:55:12_1827,0
ya_YA18_02-23-2016_09:55:12_1851,0
ya_YA18_02-23-2016_09:55:12_1873,1
ya_YA18_02-23-2016_09:55:12_1895,0
ya_YA18_02-23-2016_09:55:12_1917,0
ya_YA18_02-23-2016_09:55:12_1939,0
ya_YA18_02-23-2016_09:55:12_1961,0
ya_YA18_02-23-2016_09:55:12_1983,0
ya_YA18_02-23-2016_09:55:12_2005,0
ya_YA18_02-23-2016_09:55:12_2027,0
ya_YA18_02-23-2016_09:55:12_2049,0
ya_YA18_02-23-2016_09:55:12_2071,0
ya_YA18_02-23-2016_09:55:12_2093,0
ya_YA18_02-23-2016_09:55:12_2115,0
ya_YA18_02-23-2016_09:55:12_2137,0
ya_YA18_02-23-2016_09:55:12_2159,0
ya_YA18_02-23-2016_09:55:12_2181,0
ya_YA18_02-23-2016_09:55:12_2203,0
ya_YA18_02-23-2016_09:55:12_2247,0
ya_YA18_02-23-2016_09:55:12_2269,1
ya_YA18_02-23-2016_09:55:12_2291,0
ya_YA18_02-23-2016_09:55:12_2313,0
ya_YA18_02-23-2016_09:55:12_2335,0
ya_YA18_02-23-2016_09:55:12_2357,0
ya_YA18_02-23-2016_09:55:12_2401,0
ya_YA18_02-23-2016_09:55:12_2423,1
ya_YA18_02-23-2016_09:55:12_2445,0
ya_YA18_02-23-2016_09:55:12_2467,0
ya_YA18_02-23-2016_09:55:12_2489,0
ya_YA18_02-23-2016_09:55:12_2511,0
ya_YA18_02-23-2016_09:55:12_2533,1
ya_YA18_02-23-2016_09:55:12_2555,0
ya_YA18_02-23-2016_09:55:12_2577,0
ya_YA18_02-23-2016_09:55:12_2599,1
ya_YA18_02-23-2016_09:55:12_2621,0
ya_YA18_02-23-2016_09:55:12_2643,0
ya_YA18_02-23-2016_09:55:12_2665,0
ya_YA18_02-23-2016_09:55:12_2687,1
ya_YA18_02-23-2016_09:55:12_2709,0
ya_YA18_02-23-2016_09:55:12_2731,0
ya_YA18_02-23-2016_09:55:12_2753,0
ya_YA18_02-23-2016_09:55:12_2775,1
ya_YA18_02-23-2016_09:55:12_2797,1
ya_YA18_02-23-2016_09:55:12_2819,0
ya_YA18_02-23-2016_09:55:12_2841,1
ya_YA18_02-23-2016_09:55:12_2863,1
ya_YA18_02-23-2016_09:55:12_2885,1
ya_YA18_02-23-2016_09:55:12_2907,0
ya_YA18_02-23-2016_09:55:12_2929,0
ya_YA18_02-23-2016_09:55:12_2951,0
ya_YA18_02-23-2016_09:55:12_2973,0
ya_YA18_02-23-2016_09:55:12_2995,0
ya_YA18_02-23-2016_09:55:12_3017,1
ya_YA18_02-23-2016_09:55:12_3039,1
ya_YA18_02-23-2016_09:55:12_3063,0
ya_YA18_02-23-2016_09:55:12_3085,0
ya_YA18_02-23-2016_09:55:12_3107,0
ya_YA18_02-23-2016_09:55:12_3129,0
ya_YA18_02-23-2016_09:55:12_3151,1
ya_YA18_02-23-2016_09:55:12_3173,1
ya_YA18_02-23-2016_09:55:12_3195,0
ya_YA18_02-23-2016_09:55:12_3217,0
ya_YA18_02-23-2016_09:55:12_3261,0
ya_YA18_02-23-2016_09:55:12_3283,0
ya_YA18_02-23-2016_09:55:12_3305,0
ya_YA18_02-23-2016_09:55:12_3349,0
ya_YA18_02-23-2016_09:55:12_3371,1
ya_YA18_02-23-2016_09:55:12_3393,1
ya_YA18_02-23-2016_09:55:12_3415,1
ya_YA18_02-23-2016_09:55:12_3437,1
ya_YA18_02-23-2016_09:55:12_3459,1
ya_YA18_02-23-2016_09:55:12_3481,0
ya_YA18_02-23-2016_09:55:12_3503,0
ya_YA18_02-23-2016_09:55:12_3525,0
ya_YA18_02-23-2016_09:55:12_3547,1
ya_YA18_02-23-2016_09:55:12_3569,0
ya_YA18_02-23-2016_09:55:12_3591,0
ya_YA18_02-23-2016_09:55:12_3613,0
ya_YA18_02-23-2016_09:55:12_3635,1
ya_YA18_02-23-2016_09:55:12_3657,0
ya_YA19_02-23-2016_16:35:52_0,1
ya_YA19_02-23-2016_16:35:52_22,1
ya_YA19_02-23-2016_16:35:52_88,0
ya_YA19_02-23-2016_16:35:52_110,0
ya_YA19_02-23-2016_16:35:52_132,0
ya_YA19_02-23-2016_16:35:52_154,0
ya_YA19_02-23-2016_16:35:52_176,1
ya_YA19_02-23-2016_16:35:52_198,0
ya_YA19_02-23-2016_16:35:52_220,0
ya_YA19_02-23-2016_16:35:52_242,0
ya_YA19_02-23-2016_16:35:52_286,0
ya_YA19_02-23-2016_16:35:52_308,0
ya_YA19_02-23-2016_16:35:52_330,1
ya_YA19_02-23-2016_16:35:52_352,1
ya_YA19_02-23-2016_16:35:52_374,0
ya_YA19_02-23-2016_16:35:52_396,0
ya_YA19_02-23-2016_16:35:52_462,1
ya_YA19_02-23-2016_16:35:52_484,0
ya_YA19_02-23-2016_16:35:52_506,0
ya_YA19_02-23-2016_16:35:52_528,0
ya_YA19_02-23-2016_16:35:52_550,0
ya_YA19_02-23-2016_16:35:52_572,0
ya_YA19_02-23-2016_16:35:52_594,0
ya_YA19_02-23-2016_16:35:52_616,0
ya_YA19_02-23-2016_16:35:52_638,0
ya_YA19_02-23-2016_16:35:52_682,0
ya_YA19_02-23-2016_16:35:52_704,0
ya_YA19_02-23-2016_16:35:52_726,0
ya_YA19_02-23-2016_16:35:52_748,0
ya_YA19_02-23-2016_16:35:52_770,0
ya_YA19_02-23-2016_16:35:52_792,0
ya_YA19_02-23-2016_16:35:52_814,0
ya_YA19_02-23-2016_16:35:52_836,0
ya_YA19_02-23-2016_16:35:52_858,0
ya_YA19_02-23-2016_16:35:52_880,0
ya_YA19_02-23-2016_16:35:52_902,1
ya_YA19_02-23-2016_16:35:52_924,0
ya_YA19_02-23-2016_16:35:52_1100,0
ya_YA19_02-23-2016_16:35:52_1122,0
ya_YA19_02-23-2016_16:35:52_1146,0
ya_YA19_02-23-2016_16:35:52_1168,1
ya_YA19_02-23-2016_16:35:52_1190,0
ya_YA19_02-23-2016_16:35:52_1212,0
ya_YA19_02-23-2016_16:35:52_1234,1
ya_YA19_02-23-2016_16:35:52_1256,1
ya_YA19_02-23-2016_16:35:52_1278,1
ya_YA19_02-23-2016_16:35:52_1302,0
ya_YA19_02-23-2016_16:35:52_1324,0
ya_YA19_02-23-2016_16:35:52_1346,0
ya_YA19_02-23-2016_16:35:52_1368,0
ya_YA19_02-23-2016_16:35:52_1390,0
ya_YA19_02-23-2016_16:35:52_1412,0
ya_YA19_02-23-2016_16:35:52_1434,1
ya_YA19_02-23-2016_16:35:52_1456,0
ya_YA19_02-23-2016_16:35:52_1478,0
ya_YA19_02-23-2016_16:35:52_1500,0
ya_YA19_02-23-2016_16:35:52_1522,0
ya_YA19_02-23-2016_16:35:52_1544,1
ya_YA19_02-23-2016_16:35:52_1566,1
ya_YA19_02-23-2016_16:35:52_1588,0
ya_YA19_02-23-2016_16:35:52_1610,0
ya_YA19_02-23-2016_16:35:52_1632,0
ya_YA19_02-23-2016_16:35:52_1654,0
ya_YA19_02-23-2016_16:35:52_1676,0
ya_YA19_02-23-2016_16:35:52_1698,0
ya_YA19_02-23-2016_16:35:52_1764,1
ya_YA19_02-23-2016_16:35:52_1786,0
ya_YA19_02-23-2016_16:35:52_1830,0
ya_YA19_02-23-2016_16:35:52_1852,0
ya_YA19_02-23-2016_16:35:52_1874,0
ya_YA19_02-23-2016_16:35:52_1896,0
ya_YA19_02-23-2016_16:35:52_1918,0
ya_YA19_02-23-2016_16:35:52_1940,0
ya_YA19_02-23-2016_16:35:52_1962,0
ya_YA19_02-23-2016_16:35:52_1984,0
ya_YA19_02-23-2016_16:35:52_2006,0
ya_YA19_02-23-2016_16:35:52_2028,0
ya_YA19_02-23-2016_16:35:52_2050,0
ya_YA19_02-23-2016_16:35:52_2074,1
ya_YA19_02-23-2016_16:35:52_2096,0
ya_YA19_02-23-2016_16:35:52_2184,0
ya_YA19_02-23-2016_16:35:52_2206,0
ya_YA19_02-23-2016_16:35:52_2228,0
ya_YA19_02-23-2016_16:35:52_2250,0
ya_YA19_02-23-2016_16:35:52_2272,0
ya_YA19_02-23-2016_16:35:52_2318,0
ya_YA19_02-23-2016_16:35:52_2340,1
ya_YA19_02-23-2016_16:35:52_2362,1
ya_YA19_02-23-2016_16:35:52_2384,0
ya_YA19_02-23-2016_16:35:52_2406,0
ya_YA19_02-23-2016_16:35:52_2428,0
ya_YA19_02-23-2016_16:35:52_2450,0
ya_YA19_02-23-2016_16:35:52_2472,0
ya_YA19_02-23-2016_16:35:52_2494,1
ya_YA19_02-23-2016_16:35:52_2516,1
ya_YA19_02-23-2016_16:35:52_2538,0
ya_YA19_02-23-2016_16:35:52_2560,0
ya_YA19_02-23-2016_16:35:52_2582,1
ya_YA19_02-23-2016_16:35:52_2626,1
ya_YA19_02-23-2016_16:35:52_2648,0
ya_YA19_02-23-2016_16:35:52_2670,0
ya_YA19_02-23-2016_16:35:52_2692,0
ya_YA19_02-23-2016_16:35:52_2714,0
ya_YA19_02-23-2016_16:35:52_2736,0
ya_YA19_02-23-2016_16:35:52_2758,0
ya_YA19_02-23-2016_16:35:52_2780,0
ya_YA19_02-23-2016_16:35:52_2802,0
ya_YA19_02-23-2016_16:35:52_2824,0
ya_YA19_02-23-2016_16:35:52_2846,0
ya_YA19_02-23-2016_16:35:52_2868,0
ya_YA19_02-23-2016_16:35:52_2890,0
ya_YA19_02-23-2016_16:35:52_2912,1
ya_YA19_02-23-2016_16:35:52_2934,0
ya_YA19_02-23-2016_16:35:52_2956,1
ya_YA19_02-23-2016_16:35:52_2978,1
ya_YA19_02-23-2016_16:35:52_3000,0
ya_YA19_02-23-2016_16:35:52_3022,1
ya_YA19_02-23-2016_16:35:52_3044,1
ya_YA19_02-23-2016_16:35:52_3066,1
ya_YA19_02-23-2016_16:35:52_3088,0
ya_YA19_02-23-2016_16:35:52_3110,1
ya_YA19_02-23-2016_16:35:52_3132,0
ya_YA19_02-23-2016_16:35:52_3154,0
ya_YA19_02-23-2016_16:35:52_3176,1
ya_YA19_02-23-2016_16:35:52_3198,0
ya_YA19_02-23-2016_16:35:52_3220,1
ya_YA19_02-23-2016_16:35:52_3242,0
ya_YA19_02-23-2016_16:35:52_3264,0
ya_YA19_02-23-2016_16:35:52_3286,0
ya_YA19_02-23-2016_16:35:52_3308,0
ya_YA19_02-23-2016_16:35:52_3330,1
ya_YA19_02-23-2016_16:35:52_3352,1
ya_YA19_02-23-2016_16:35:52_3374,0
ya_YA19_02-23-2016_16:35:52_3396,0
ya_YA19_02-23-2016_16:35:52_3418,0
ya_YA19_02-23-2016_16:35:52_3440,0
ya_YA19_02-23-2016_16:35:52_3462,0
ya_YA19_02-23-2016_16:35:52_3484,0
ya_YA19_02-23-2016_16:35:52_3506,0
ya_YA19_02-23-2016_16:35:52_3528,0
ya_YA19_02-23-2016_16:35:52_3550,0
ya_YA19_02-23-2016_16:35:52_3572,0
ya_YA19_02-23-2016_16:35:52_3594,1
ya_YA19_02-23-2016_16:35:52_3616,0
ya_YA19_02-23-2016_16:35:52_3638,0
ya_YA19_02-23-2016_16:35:52_3660,0
ya_YA19_02-23-2016_16:35:52_3726,0
ya_YA19_02-23-2016_16:35:52_3748,1
ya_YA19_02-23-2016_16:35:52_3770,1
ya_YA19_02-23-2016_16:35:52_3792,0
ya_YA19_02-23-2016_16:35:52_3814,0
ya_YA19_02-23-2016_16:35:52_3836,0
ya_YA19_02-23-2016_16:35:52_3860,0
ya_YA19_02-23-2016_16:35:52_3882,0
ya_YA19_02-23-2016_16:35:52_3904,0
ya_YA19_02-23-2016_16:35:52_3926,0
ya_YA19_02-23-2016_16:35:52_3948,0
ya_YA19_02-23-2016_16:35:52_3970,0
ya_YA19_02-23-2016_16:35:52_3992,0
ya_YA19_02-23-2016_16:35:52_4014,0
ya_YA19_02-23-2016_16:35:52_4036,0
ya_YA19_02-23-2016_16:35:52_4058,1
ya_YA19_02-23-2016_16:35:52_4080,0
ya_YA19_02-23-2016_16:35:52_4102,0
ya_YA19_02-23-2016_16:35:52_4124,0
ya_YA19_02-23-2016_16:35:52_4146,0
ya_YA19_02-23-2016_16:35:52_4168,0
ya_YA19_02-23-2016_16:35:52_4190,0
ya_YA19_02-23-2016_16:35:52_4212,0
ya_YA19_02-23-2016_16:35:52_4234,1
ya_YA19_02-23-2016_16:35:52_4256,0
ya_YA19_02-23-2016_16:35:52_4280,0
ya_YA19_02-23-2016_16:35:52_4302,0
ya_YA19_02-23-2016_16:35:52_4324,0
ya_YA19_02-23-2016_16:35:52_4346,0
ya_YA19_02-23-2016_16:35:52_4368,0
ya_YA19_02-23-2016_16:35:52_4390,0
ya_YA19_02-23-2016_16:35:52_4412,0
ya_YA19_02-23-2016_16:35:52_4434,0
ya_YA19_02-23-2016_16:35:52_4456,0
ya_YA19_02-23-2016_16:35:52_4478,0
ya_YA19_02-23-2016_16:35:52_4500,0
ya_YA19_02-23-2016_16:35:52_4522,1
ya_YA19_02-23-2016_16:35:52_4544,0
ya_YA19_02-23-2016_16:35:52_4566,1
ya_YA19_02-23-2016_16:35:52_4588,0
ya_YA19_02-23-2016_16:35:52_4610,0
ya_YA19_02-23-2016_16:35:52_4632,0
ya_YA19_02-23-2016_16:35:52_4654,0
ya_YA19_02-23-2016_16:35:52_4676,0
ya_YA19_02-23-2016_16:35:52_4698,0
ya_YA19_02-23-2016_16:35:52_4720,0
ya_YA19_02-23-2016_16:35:52_4742,1
ya_YA19_02-23-2016_16:35:52_4764,0
ya_YA19_02-23-2016_16:35:52_4786,0
ya_YA19_02-23-2016_16:35:52_4808,0
ya_YA19_02-23-2016_16:35:52_4830,0
ya_YA19_02-23-2016_16:35:52_5028,0
ya_YA19_02-23-2016_16:35:52_5050,0
ya_YA19_02-23-2016_16:35:52_5072,0
ya_YA19_02-23-2016_16:35:52_5098,0
ya_YA19_02-23-2016_16:35:52_5120,0
ya_YA19_02-23-2016_16:35:52_5142,0
ya_YA19_02-23-2016_16:35:52_5164,0
ya_YA19_02-23-2016_16:35:52_5186,0
ya_YA19_02-23-2016_16:35:52_5208,0
ya_YA19_02-23-2016_16:35:52_5230,0
ya_YA19_02-23-2016_16:35:52_5252,0
ya_YA19_02-23-2016_16:35:52_5274,0
ya_YA19_02-23-2016_16:35:52_5296,0
ya_YA19_02-23-2016_16:35:52_5318,0
ya_YA19_02-23-2016_16:35:52_5340,0
ya_YA19_02-23-2016_16:35:52_5362,1
ya_YA19_02-23-2016_16:35:52_5384,1
