ya_YA16_02-19-2016_09:59:34 copy_1898,1
ya_YA16_02-19-2016_09:59:34 copy_1920,0
ya_YA16_02-19-2016_09:59:34 copy_1942,0
ya_YA16_02-19-2016_09:59:34 copy_1964,0
ya_YA16_02-19-2016_09:59:34 copy_1986,0
ya_YA16_02-19-2016_09:59:34 copy_2008,1
ya_YA16_02-19-2016_09:59:34 copy_2030,1
ya_YA16_02-19-2016_09:59:34 copy_2052,1
ya_YA16_02-19-2016_09:59:34 copy_2074,0
ya_YA16_02-19-2016_09:59:34 copy_2096,0
ya_YA16_02-19-2016_09:59:34 copy_2118,0
ya_YA16_02-19-2016_09:59:34 copy_2140,1
ya_YA16_02-19-2016_09:59:34 copy_2162,0
ya_YA16_02-19-2016_09:59:34 copy_2184,0
ya_YA16_02-19-2016_09:59:34 copy_2206,0
ya_YA16_02-19-2016_09:59:34 copy_2228,1
ya_YA16_02-19-2016_09:59:34 copy_2250,0
ya_YA16_02-19-2016_09:59:34 copy_2272,0
ya_YA16_02-19-2016_09:59:34 copy_2294,1
ya_YA16_02-19-2016_09:59:34 copy_2316,0
ya_YA16_02-19-2016_09:59:34 copy_2338,0
ya_YA16_02-19-2016_09:59:34 copy_2360,0
ya_YA16_02-19-2016_09:59:34 copy_2382,0
ya_YA16_02-19-2016_09:59:34 copy_2404,0
ya_YA16_02-19-2016_09:59:34 copy_2426,0
ya_YA16_02-19-2016_09:59:34 copy_2448,0
ya_YA16_02-19-2016_09:59:34 copy_2470,0
ya_YA16_02-19-2016_09:59:34 copy_2492,0
ya_YA16_02-19-2016_09:59:34 copy_2514,1
ya_YA16_02-19-2016_09:59:34 copy_2536,0
ya_YA16_02-19-2016_09:59:34 copy_2558,0
ya_YA16_02-19-2016_09:59:34 copy_2580,0
ya_YA16_02-19-2016_09:59:34 copy_2602,0
ya_YA16_02-19-2016_09:59:34 copy_2624,1
ya_YA16_02-19-2016_09:59:34 copy_2646,0
ya_YA16_02-19-2016_09:59:34 copy_2668,0
ya_YA16_02-19-2016_09:59:34 copy_2690,0
ya_YA16_02-19-2016_09:59:34 copy_2712,0
ya_YA16_02-19-2016_09:59:34 copy_2734,0
ya_YA16_02-19-2016_09:59:34 copy_2756,0
ya_YA16_02-19-2016_09:59:34 copy_2778,0
ya_YA16_02-19-2016_09:59:34 copy_2800,1
ya_YA16_02-19-2016_09:59:34 copy_2822,0
ya_YA16_02-19-2016_09:59:34 copy_2844,1
ya_YA16_02-19-2016_09:59:34 copy_2866,0
ya_YA16_02-19-2016_09:59:34 copy_2888,0
ya_YA16_02-19-2016_09:59:34 copy_2910,0
ya_YA16_02-19-2016_09:59:34 copy_2932,1
ya_YA16_02-19-2016_09:59:34 copy_2954,1
ya_YA16_02-19-2016_09:59:34 copy_2976,0
ya_YA18_02-23-2016_09:49:01 copy_189,1
ya_YA18_02-23-2016_09:49:01 copy_211,1
ya_YA18_02-23-2016_09:49:01 copy_299,0
ya_YA18_02-23-2016_09:49:01 copy_321,0
ya_YA18_02-23-2016_09:49:01 copy_343,0
ya_YA18_02-23-2016_09:49:01 copy_365,0
ya_YA18_02-23-2016_09:49:01 copy_387,0
ya_YA18_02-23-2016_09:49:01 copy_409,0
ya_YA18_02-23-2016_09:49:01 copy_431,0
ya_YA18_02-23-2016_09:49:01 copy_453,0
ya_YA18_02-23-2016_09:49:01 copy_475,0
ya_YA18_02-23-2016_09:49:01 copy_497,0
ya_YA18_02-23-2016_09:49:01 copy_519,0
ya_YA18_02-23-2016_09:49:01 copy_541,0
ya_YA18_02-23-2016_09:49:01 copy_563,0
ya_YA18_02-23-2016_09:49:01 copy_585,1
ya_YA18_02-23-2016_09:49:01 copy_607,0
ya_YA18_02-23-2016_09:49:01 copy_629,0
ya_YA18_02-23-2016_09:49:01 copy_673,1
ya_YA18_02-23-2016_09:49:01 copy_695,1
ya_YA18_02-23-2016_09:49:01 copy_717,1
ya_YA18_02-23-2016_09:49:01 copy_739,0
ya_YA18_02-23-2016_09:49:01 copy_761,1
ya_YA18_02-23-2016_09:49:01 copy_783,0
ya_YA18_02-23-2016_09:49:01 copy_805,0
ya_YA18_02-23-2016_09:49:01 copy_827,0
ya_YA18_02-23-2016_09:49:01 copy_871,0
ya_YA18_02-23-2016_09:49:01 copy_893,0
ya_YA18_02-23-2016_09:49:01 copy_915,0
ya_YA18_02-23-2016_09:49:01 copy_937,0
ya_YA18_02-23-2016_09:49:01 copy_959,1
ya_YA18_02-23-2016_09:49:01 copy_981,0
ya_YA18_02-23-2016_09:49:01 copy_1003,0
ya_YA18_02-23-2016_09:49:01 copy_1025,0
ya_YA18_02-23-2016_09:49:01 copy_1113,0
ya_YA18_02-23-2016_09:49:01 copy_1135,0
ya_YA18_02-23-2016_09:49:01 copy_1157,0
ya_YA18_02-23-2016_09:49:01 copy_1179,0
ya_YA18_02-23-2016_09:49:01 copy_1201,0
ya_YA18_02-23-2016_09:49:01 copy_1245,1
ya_YA18_02-23-2016_09:49:01 copy_1267,0
ya_YA18_02-23-2016_09:49:01 copy_1289,0
ya_YA18_02-23-2016_09:49:01 copy_1311,0
ya_YA18_02-23-2016_09:49:01 copy_1333,0
ya_YA18_02-23-2016_09:49:01 copy_1355,0
ya_YA18_02-23-2016_09:49:01 copy_1377,0
ya_YA18_02-23-2016_09:49:01 copy_1399,0
ya_YA18_02-23-2016_09:49:01 copy_1421,1
ya_YA18_02-23-2016_09:49:01 copy_1443,0
ya_YA18_02-23-2016_09:49:01 copy_1465,0
ya_YA18_02-23-2016_09:49:01 copy_1487,0
ya_YA18_02-23-2016_09:49:01 copy_1509,0
ya_YA18_02-23-2016_09:49:01 copy_1531,0
ya_YA18_02-23-2016_09:49:01 copy_1553,0
ya_YA18_02-23-2016_09:49:01 copy_1575,0
ya_YA18_02-23-2016_09:49:01 copy_1597,0
ya_YA18_02-23-2016_09:49:01 copy_1619,1
ya_YA18_02-23-2016_09:49:01 copy_1641,0
ya_YA18_02-23-2016_09:49:01 copy_1663,1
ya_YA18_02-23-2016_09:49:01 copy_1687,0
ya_YA18_02-23-2016_09:49:01 copy_1709,0
ya_YA18_02-23-2016_09:49:01 copy_1731,0
ya_YA18_02-23-2016_09:49:01 copy_1753,1
ya_YA18_02-23-2016_09:49:01 copy_1775,0
ya_YA18_02-23-2016_09:49:01 copy_1797,0
ya_YA18_02-23-2016_09:49:01 copy_1819,0
ya_YA18_02-23-2016_09:49:01 copy_1885,1
ya_YA18_02-23-2016_09:49:01 copy_1907,1
ya_YA18_02-23-2016_09:49:01 copy_1929,0
ya_YA18_02-23-2016_09:49:01 copy_1951,0
ya_YA18_02-23-2016_09:49:01 copy_1973,0
ya_YA18_02-23-2016_09:49:01 copy_1995,0
ya_YA18_02-23-2016_09:49:01 copy_2017,0
ya_YA18_02-23-2016_09:49:01 copy_2039,0
ya_YA18_02-23-2016_09:49:01 copy_2061,0
ya_YA18_02-23-2016_09:49:01 copy_2083,0
ya_YA18_02-23-2016_09:49:01 copy_2105,0
ya_YA18_02-23-2016_09:49:01 copy_2127,0
ya_YA18_02-23-2016_09:49:01 copy_2151,0
ya_YA18_02-23-2016_09:49:01 copy_2173,0
ya_YA18_02-23-2016_09:49:01 copy_2195,0
ya_YA18_02-23-2016_09:49:01 copy_2217,0
ya_YA18_02-23-2016_09:49:01 copy_2239,1
ya_YA18_02-23-2016_09:49:01 copy_2261,0
ya_YA18_02-23-2016_09:49:01 copy_2283,0
ya_YA18_02-23-2016_09:49:01 copy_2305,1
ya_YA18_02-23-2016_09:49:01 copy_2327,0
ya_YA18_02-23-2016_09:49:01 copy_2349,0
ya_YA18_02-23-2016_09:49:01 copy_2371,0
ya_YA18_02-23-2016_09:49:01 copy_2393,0
ya_YA18_02-23-2016_09:49:01 copy_2415,0
ya_YA18_02-23-2016_09:49:01 copy_2437,0
ya_YA18_02-23-2016_09:49:01 copy_2459,0
ya_YA18_02-23-2016_09:49:01 copy_2481,0
ya_YA18_02-23-2016_09:49:01 copy_2503,0
ya_YA18_02-23-2016_09:49:01 copy_2525,0
ya_YA18_02-23-2016_09:49:01 copy_2547,1
ya_YA18_02-23-2016_09:49:01 copy_2569,0
ya_YA18_02-23-2016_09:49:01 copy_2591,0
ya_YA18_02-23-2016_09:49:01 copy_2613,0
ya_YA18_02-23-2016_09:49:01 copy_2635,0
ya_YA18_02-23-2016_09:49:01 copy_2657,1
ya_YA18_02-23-2016_09:49:01 copy_2679,0
ya_YA18_02-23-2016_09:49:01 copy_2701,0
ya_YA18_02-23-2016_09:49:01 copy_2723,0
ya_YA18_02-23-2016_09:49:01 copy_2745,0
ya_YA18_02-23-2016_09:49:01 copy_2767,0
ya_YA18_02-23-2016_09:49:01 copy_2789,0
ya_YA18_02-23-2016_09:49:01 copy_2811,0
ya_YA18_02-23-2016_09:49:01 copy_2833,1
ya_YA18_02-23-2016_09:49:01 copy_2855,0
ya_YA19_02-23-2016_16:44:35 copy_156,1
ya_YA19_02-23-2016_16:44:35 copy_178,1
ya_YA19_02-23-2016_16:44:35 copy_244,1
ya_YA19_02-23-2016_16:44:35 copy_266,1
ya_YA19_02-23-2016_16:44:35 copy_288,0
ya_YA19_02-23-2016_16:44:35 copy_310,0
ya_YA19_02-23-2016_16:44:35 copy_332,1
ya_YA19_02-23-2016_16:44:35 copy_354,0
ya_YA19_02-23-2016_16:44:35 copy_376,0
ya_YA19_02-23-2016_16:44:35 copy_398,0
ya_YA19_02-23-2016_16:44:35 copy_420,0
ya_YA19_02-23-2016_16:44:35 copy_442,0
ya_YA19_02-23-2016_16:44:35 copy_464,0
ya_YA19_02-23-2016_16:44:35 copy_486,0
ya_YA19_02-23-2016_16:44:35 copy_508,1
ya_YA19_02-23-2016_16:44:35 copy_530,0
ya_YA19_02-23-2016_16:44:35 copy_552,0
ya_YA19_02-23-2016_16:44:35 copy_574,1
ya_YA19_02-23-2016_16:44:35 copy_596,0
ya_YA19_02-23-2016_16:44:35 copy_618,1
ya_YA19_02-23-2016_16:44:35 copy_640,0
ya_YA19_02-23-2016_16:44:35 copy_750,0
ya_YA19_02-23-2016_16:44:35 copy_772,0
ya_YA19_02-23-2016_16:44:35 copy_794,0
ya_YA19_02-23-2016_16:44:35 copy_816,0
ya_YA19_02-23-2016_16:44:35 copy_838,0
ya_YA19_02-23-2016_16:44:35 copy_860,0
ya_YA19_02-23-2016_16:44:35 copy_904,1
ya_YA19_02-23-2016_16:44:35 copy_926,1
ya_YA19_02-23-2016_16:44:35 copy_948,0
ya_YA19_02-23-2016_16:44:35 copy_970,0
ya_YA19_02-23-2016_16:44:35 copy_992,0
ya_YA19_02-23-2016_16:44:35 copy_1014,1
ya_YA19_02-23-2016_16:44:35 copy_1036,1
ya_YA19_02-23-2016_16:44:35 copy_1058,1
ya_YA19_02-23-2016_16:44:35 copy_1080,0
ya_YA19_02-23-2016_16:44:35 copy_1102,0
ya_YA19_02-23-2016_16:44:35 copy_1146,0
ya_YA19_02-23-2016_16:44:35 copy_1168,0
ya_YA19_02-23-2016_16:44:35 copy_1190,1
ya_YA19_02-23-2016_16:44:35 copy_1212,0
ya_YA19_02-23-2016_16:44:35 copy_1234,1
ya_YA19_02-23-2016_16:44:35 copy_1256,1
ya_YA19_02-23-2016_16:44:35 copy_1278,0
ya_YA19_02-23-2016_16:44:35 copy_1300,0
ya_YA19_02-23-2016_16:44:35 copy_1388,0
ya_YA19_02-23-2016_16:44:35 copy_1410,1
ya_YA19_02-23-2016_16:44:35 copy_1432,1
ya_YA19_02-23-2016_16:44:35 copy_1454,0
ya_YA19_02-23-2016_16:44:35 copy_1698,1
ya_YA19_02-23-2016_16:44:35 copy_1720,0
ya_YA19_02-23-2016_16:44:35 copy_1742,1
ya_YA19_02-23-2016_16:44:35 copy_1764,0
ya_YA19_02-23-2016_16:44:35 copy_1786,0
ya_YA19_02-23-2016_16:44:35 copy_1852,1
ya_YA19_02-23-2016_16:44:35 copy_1874,1
ya_YA19_02-23-2016_16:44:35 copy_1896,1
ya_YA19_02-23-2016_16:44:35 copy_1918,1
ya_YA19_02-23-2016_16:44:35 copy_1940,0
ya_YA19_02-23-2016_16:44:35 copy_1962,0
ya_YA19_02-23-2016_16:44:35 copy_2028,0
ya_YA19_02-23-2016_16:44:35 copy_2050,0
ya_YA19_02-23-2016_16:44:35 copy_2072,0
ya_YA19_02-23-2016_16:44:35 copy_2094,0
ya_YA19_02-23-2016_16:44:35 copy_2138,1
ya_YA19_02-23-2016_16:44:35 copy_2160,0
ya_YA19_02-23-2016_16:44:35 copy_2182,0
ya_YA19_02-23-2016_16:44:35 copy_2204,0
ya_YA19_02-23-2016_16:44:35 copy_2226,0
ya_YA19_02-23-2016_16:44:35 copy_2250,0
ya_YA19_02-23-2016_16:44:35 copy_2272,0
ya_YA19_02-23-2016_16:44:35 copy_2294,0
ya_YA19_02-23-2016_16:44:35 copy_2316,0
ya_YA19_02-23-2016_16:44:35 copy_2338,0
ya_YA19_02-23-2016_16:44:35 copy_2360,0
ya_YA19_02-23-2016_16:44:35 copy_2382,0
ya_YA19_02-23-2016_16:44:35 copy_2404,0
ya_YA19_02-23-2016_16:44:35 copy_2426,0
ya_YA19_02-23-2016_16:44:35 copy_2448,1
ya_YA19_02-23-2016_16:44:35 copy_2470,0
ya_YA19_02-23-2016_16:44:35 copy_2492,1
ya_YA19_02-23-2016_16:44:35 copy_2514,1
ya_YA19_02-23-2016_16:44:35 copy_2536,1
ya_YA19_02-23-2016_16:44:35 copy_2558,1
ya_YA19_02-23-2016_16:44:35 copy_2580,1
ya_YA19_02-23-2016_16:44:35 copy_2602,1
ya_YA19_02-23-2016_16:44:35 copy_2624,1
ya_YA19_02-23-2016_16:44:35 copy_2646,1
ya_YA19_02-23-2016_16:44:35 copy_2668,0
ya_YA19_02-23-2016_16:44:35 copy_2690,0
ya_YA19_02-23-2016_16:44:35 copy_2712,0
ya_YA19_02-23-2016_16:44:35 copy_2756,0
ya_YA19_02-23-2016_16:44:35 copy_2778,0
ya_YA19_02-23-2016_16:44:35 copy_2800,0
ya_YA19_02-23-2016_16:44:35 copy_2844,1
ya_YA19_02-23-2016_16:44:35 copy_2932,0
ya_YA19_02-23-2016_16:44:35 copy_2954,0
ya_YA19_02-23-2016_16:44:35 copy_2976,0
ya_YA19_02-23-2016_16:44:35 copy_2998,0
ya_YA19_02-23-2016_16:44:35 copy_3020,0
ya_YA19_02-23-2016_16:44:35 copy_3042,0
ya_YA19_02-23-2016_16:44:35 copy_3064,0
ya_YA19_02-23-2016_16:44:35 copy_3086,0
ya_YA19_02-23-2016_16:44:35 copy_3110,0
ya_YA1_01-20-2016_14:31:06 copy_11,1
ya_YA1_01-20-2016_14:31:06 copy_33,1
ya_YA1_01-20-2016_14:31:06 copy_55,0
ya_YA1_01-20-2016_14:31:06 copy_77,0
ya_YA1_01-20-2016_14:31:06 copy_99,0
ya_YA1_01-20-2016_14:31:06 copy_121,0
ya_YA1_01-20-2016_14:31:06 copy_143,0
ya_YA1_01-20-2016_14:31:06 copy_165,1
ya_YA1_01-20-2016_14:31:06 copy_187,1
ya_YA1_01-20-2016_14:31:06 copy_209,0
ya_YA1_01-20-2016_14:31:06 copy_231,0
ya_YA1_01-20-2016_14:31:06 copy_253,1
ya_YA1_01-20-2016_14:31:06 copy_275,1
ya_YA1_01-20-2016_14:31:06 copy_297,0
ya_YA1_01-20-2016_14:31:06 copy_319,0
ya_YA1_01-20-2016_14:31:06 copy_341,1
ya_YA1_01-20-2016_14:31:06 copy_363,0
ya_YA1_01-20-2016_14:31:06 copy_385,0
ya_YA1_01-20-2016_14:31:06 copy_407,0
ya_YA1_01-20-2016_14:31:06 copy_429,0
ya_YA1_01-20-2016_14:31:06 copy_451,0
ya_YA1_01-20-2016_14:31:06 copy_473,0
ya_YA1_01-20-2016_14:31:06 copy_495,0
ya_YA1_01-20-2016_14:31:06 copy_517,0
ya_YA1_01-20-2016_14:31:06 copy_539,1
ya_YA1_01-20-2016_14:31:06 copy_561,0
ya_YA1_01-20-2016_14:31:06 copy_583,1
ya_YA1_01-20-2016_14:31:06 copy_605,1
ya_YA1_01-20-2016_14:31:06 copy_627,0
ya_YA1_01-20-2016_14:31:06 copy_649,1
ya_YA1_01-20-2016_14:31:06 copy_671,0
ya_YA1_01-20-2016_14:31:06 copy_693,0
ya_YA1_01-20-2016_14:31:06 copy_715,0
ya_YA1_01-20-2016_14:31:06 copy_803,1
ya_YA1_01-20-2016_14:31:06 copy_825,1
ya_YA1_01-20-2016_14:31:06 copy_847,0
ya_YA1_01-20-2016_14:31:06 copy_869,0
ya_YA1_01-20-2016_14:31:06 copy_891,0
ya_YA1_01-20-2016_14:31:06 copy_913,0
ya_YA1_01-20-2016_14:31:06 copy_935,0
ya_YA1_01-20-2016_14:31:06 copy_957,0
ya_YA1_01-20-2016_14:31:06 copy_979,0
ya_YA1_01-20-2016_14:31:06 copy_1001,0
ya_YA1_01-20-2016_14:31:06 copy_1023,0
ya_YA1_01-20-2016_14:31:06 copy_1045,0
ya_YA1_01-20-2016_14:31:06 copy_1067,0
ya_YA1_01-20-2016_14:31:06 copy_1089,0
ya_YA1_01-20-2016_14:31:06 copy_1111,0
ya_YA1_01-20-2016_14:31:06 copy_1133,0
ya_YA1_01-20-2016_14:31:06 copy_1243,0
ya_YA1_01-20-2016_14:31:06 copy_1265,1
ya_YA1_01-20-2016_14:31:06 copy_1287,0
ya_YA1_01-20-2016_14:31:06 copy_1309,0
ya_YA1_01-20-2016_14:31:06 copy_1331,0
ya_YA1_01-20-2016_14:31:06 copy_1375,0
ya_YA1_01-20-2016_14:31:06 copy_1397,0
ya_YA1_01-20-2016_14:31:06 copy_1419,0
ya_YA1_01-20-2016_14:31:06 copy_1441,0
ya_YA1_01-20-2016_14:31:06 copy_1463,0
ya_YA1_01-20-2016_14:31:06 copy_1485,0
ya_YA1_01-20-2016_14:31:06 copy_1507,0
ya_YA1_01-20-2016_14:31:06 copy_1529,1
ya_YA1_01-20-2016_14:31:06 copy_1551,0
ya_YA1_01-20-2016_14:31:06 copy_1573,0
ya_YA1_01-20-2016_14:31:06 copy_1595,1
ya_YA1_01-20-2016_14:31:06 copy_1617,1
ya_YA1_01-20-2016_14:31:06 copy_1639,0
ya_YA1_01-20-2016_14:31:06 copy_1661,0
ya_YA1_01-20-2016_14:31:06 copy_1683,1
ya_YA1_01-20-2016_14:31:06 copy_1705,1
ya_YA1_01-20-2016_14:31:06 copy_1727,0
ya_YA1_01-20-2016_14:31:06 copy_1749,0
ya_YA1_01-20-2016_14:31:06 copy_1771,0
ya_YA1_01-20-2016_14:31:06 copy_1793,1
ya_YA1_01-20-2016_14:31:06 copy_1815,1
ya_YA1_01-20-2016_14:31:06 copy_1837,0
ya_YA1_01-20-2016_14:31:06 copy_1859,0
ya_YA1_01-20-2016_14:31:06 copy_1903,0
ya_YA1_01-20-2016_14:31:06 copy_1925,1
ya_YA1_01-20-2016_14:31:06 copy_1947,0
ya_YA1_01-20-2016_14:31:06 copy_1969,1
ya_YA1_01-20-2016_14:31:06 copy_1991,0
ya_YA1_01-20-2016_14:31:06 copy_2013,1
ya_YA1_01-20-2016_14:31:06 copy_2035,0
ya_YA1_01-20-2016_14:31:06 copy_2057,1
ya_YA1_01-20-2016_14:31:06 copy_2101,0
ya_YA1_01-20-2016_14:31:06 copy_2123,0
ya_YA1_01-20-2016_14:31:06 copy_2145,0
ya_YA1_01-20-2016_14:31:06 copy_2167,1
ya_YA1_01-20-2016_14:31:06 copy_2189,0
ya_YA1_01-20-2016_14:31:06 copy_2211,1
ya_YA1_01-20-2016_14:31:06 copy_2233,1
ya_YA1_01-20-2016_14:31:06 copy_2255,0
ya_YA1_01-20-2016_14:31:06 copy_2277,0
ya_YA1_01-20-2016_14:31:06 copy_2299,0
ya_YA1_01-20-2016_14:31:06 copy_2321,0
ya_YA1_01-20-2016_14:31:06 copy_2343,1
ya_YA1_01-20-2016_14:31:06 copy_2365,0
ya_YA20_02-25-2016_16:35:05 copy_152,1
ya_YA20_02-25-2016_16:35:05 copy_174,1
ya_YA20_02-25-2016_16:35:05 copy_196,0
ya_YA20_02-25-2016_16:35:05 copy_218,1
ya_YA20_02-25-2016_16:35:05 copy_240,0
ya_YA20_02-25-2016_16:35:05 copy_262,0
ya_YA20_02-25-2016_16:35:05 copy_284,0
ya_YA20_02-25-2016_16:35:05 copy_306,0
ya_YA20_02-25-2016_16:35:05 copy_328,0
ya_YA20_02-25-2016_16:35:05 copy_350,1
ya_YA20_02-25-2016_16:35:05 copy_372,0
ya_YA20_02-25-2016_16:35:05 copy_394,0
ya_YA20_02-25-2016_16:35:05 copy_416,0
ya_YA20_02-25-2016_16:35:05 copy_438,0
ya_YA20_02-25-2016_16:35:05 copy_460,0
ya_YA20_02-25-2016_16:35:05 copy_482,0
ya_YA20_02-25-2016_16:35:05 copy_504,0
ya_YA20_02-25-2016_16:35:05 copy_526,1
ya_YA20_02-25-2016_16:35:05 copy_548,0
ya_YA20_02-25-2016_16:35:05 copy_570,0
ya_YA20_02-25-2016_16:35:05 copy_592,0
ya_YA20_02-25-2016_16:35:05 copy_614,0
ya_YA20_02-25-2016_16:35:05 copy_636,1
ya_YA20_02-25-2016_16:35:05 copy_658,0
ya_YA20_02-25-2016_16:35:05 copy_680,0
ya_YA20_02-25-2016_16:35:05 copy_702,0
ya_YA20_02-25-2016_16:35:05 copy_724,0
ya_YA20_02-25-2016_16:35:05 copy_790,1
ya_YA20_02-25-2016_16:35:05 copy_812,0
ya_YA20_02-25-2016_16:35:05 copy_834,0
ya_YA20_02-25-2016_16:35:05 copy_856,0
ya_YA20_02-25-2016_16:35:05 copy_878,0
ya_YA20_02-25-2016_16:35:05 copy_900,0
ya_YA20_02-25-2016_16:35:05 copy_922,0
ya_YA20_02-25-2016_16:35:05 copy_944,0
ya_YA20_02-25-2016_16:35:05 copy_966,0
ya_YA20_02-25-2016_16:35:05 copy_990,0
ya_YA20_02-25-2016_16:35:05 copy_1012,0
ya_YA20_02-25-2016_16:35:05 copy_1100,1
ya_YA20_02-25-2016_16:35:05 copy_1122,0
ya_YA20_02-25-2016_16:35:05 copy_1144,1
ya_YA20_02-25-2016_16:35:05 copy_1166,0
ya_YA20_02-25-2016_16:35:05 copy_1188,0
ya_YA20_02-25-2016_16:35:05 copy_1210,1
ya_YA20_02-25-2016_16:35:05 copy_1232,0
ya_YA20_02-25-2016_16:35:05 copy_1254,0
ya_YA20_02-25-2016_16:35:05 copy_1276,0
ya_YA20_02-25-2016_16:35:05 copy_1298,0
ya_YA20_02-25-2016_16:35:05 copy_1342,0
ya_YA20_02-25-2016_16:35:05 copy_1364,0
ya_YA20_02-25-2016_16:35:05 copy_1386,0
ya_YA20_02-25-2016_16:35:05 copy_1408,0
ya_YA20_02-25-2016_16:35:05 copy_1430,1
ya_YA20_02-25-2016_16:35:05 copy_1452,0
ya_YA20_02-25-2016_16:35:05 copy_1474,0
ya_YA20_02-25-2016_16:35:05 copy_1496,0
ya_YA20_02-25-2016_16:35:05 copy_1518,0
ya_YA20_02-25-2016_16:35:05 copy_1540,0
ya_YA20_02-25-2016_16:35:05 copy_1562,1
ya_YA20_02-25-2016_16:35:05 copy_1584,1
ya_YA20_02-25-2016_16:35:05 copy_1606,0
ya_YA20_02-25-2016_16:35:05 copy_1672,1
ya_YA20_02-25-2016_16:35:05 copy_1694,0
ya_YA20_02-25-2016_16:35:05 copy_1716,1
ya_YA20_02-25-2016_16:35:05 copy_1738,1
ya_YA20_02-25-2016_16:35:05 copy_1782,0
ya_YA20_02-25-2016_16:35:05 copy_1804,0
ya_YA20_02-25-2016_16:35:05 copy_1826,0
ya_YA20_02-25-2016_16:35:05 copy_1848,1
ya_YA20_02-25-2016_16:35:05 copy_1870,0
ya_YA20_02-25-2016_16:35:05 copy_1892,0
ya_YA20_02-25-2016_16:35:05 copy_1914,0
ya_YA20_02-25-2016_16:35:05 copy_1936,0
ya_YA20_02-25-2016_16:35:05 copy_1958,0
ya_YA20_02-25-2016_16:35:05 copy_1980,0
ya_YA20_02-25-2016_16:35:05 copy_2002,0
ya_YA20_02-25-2016_16:35:05 copy_2024,1
ya_YA20_02-25-2016_16:35:05 copy_2046,0
ya_YA20_02-25-2016_16:35:05 copy_2068,0
ya_YA20_02-25-2016_16:35:05 copy_2090,0
ya_YA20_02-25-2016_16:35:05 copy_2112,0
ya_YA20_02-25-2016_16:35:05 copy_2134,0
ya_YA20_02-25-2016_16:35:05 copy_2156,1
ya_YA20_02-25-2016_16:35:05 copy_2178,0
ya_YA20_02-25-2016_16:35:05 copy_2200,0
ya_YA20_02-25-2016_16:35:05 copy_2222,0
ya_YA20_02-25-2016_16:35:05 copy_2244,0
ya_YA20_02-25-2016_16:35:05 copy_2266,0
ya_YA20_02-25-2016_16:35:05 copy_2288,0
ya_YA20_02-25-2016_16:35:05 copy_2310,0
ya_YA20_02-25-2016_16:35:05 copy_2332,1
ya_YA20_02-25-2016_16:35:05 copy_2354,1
ya_YA20_02-25-2016_16:35:05 copy_2376,0
ya_YA20_02-25-2016_16:35:05 copy_2398,0
ya_YA20_02-25-2016_16:35:05 copy_2420,0
ya_YA20_02-25-2016_16:35:05 copy_2442,0
ya_YA20_02-25-2016_16:35:05 copy_2464,1
ya_YA20_02-25-2016_16:35:05 copy_2486,1
ya_YA20_02-25-2016_16:35:05 copy_2508,0
ya_YA20_02-25-2016_16:35:05 copy_2530,0
ya_YA20_02-25-2016_16:35:05 copy_2552,0
ya_YA20_02-25-2016_16:35:05 copy_2574,0
ya_YA20_02-25-2016_16:35:05 copy_2596,0
ya_YA20_02-25-2016_16:35:05 copy_2618,0
ya_YA20_02-25-2016_16:35:05 copy_2640,1
ya_YA20_02-25-2016_16:35:05 copy_2662,0
ya_YA20_02-25-2016_16:35:05 copy_2684,0
ya_YA20_02-25-2016_16:35:05 copy_2706,0
ya_YA20_02-25-2016_16:35:05 copy_2728,1
ya_YA20_02-25-2016_16:35:05 copy_2750,1
ya_YA20_02-25-2016_16:35:05 copy_2772,0
ya_YA20_02-25-2016_16:35:05 copy_2794,1
ya_YA20_02-25-2016_16:35:05 copy_2816,0
ya_YA20_02-25-2016_16:35:05 copy_2838,0
ya_YA20_02-25-2016_16:35:05 copy_2860,1
ya_YA20_02-25-2016_16:35:05 copy_2882,0
ya_YA20_02-25-2016_16:35:05 copy_2904,1
ya_YA20_02-25-2016_16:35:05 copy_2926,0
ya_YA20_02-25-2016_16:35:05 copy_2948,1
ya_YA20_02-25-2016_16:35:05 copy_2970,1
ya_YA20_02-25-2016_16:35:05 copy_2992,0
ya_YA20_02-25-2016_16:35:05 copy_3014,0
ya_YA20_02-25-2016_16:35:05 copy_3036,0
ya_YA20_02-25-2016_16:35:05 copy_3058,0
ya_YA20_02-25-2016_16:35:05 copy_3102,0
ya_YA20_02-25-2016_16:35:05 copy_3124,1
ya_YA20_02-25-2016_16:35:05 copy_3146,0
ya_YA20_02-25-2016_16:35:05 copy_3168,0
ya_YA20_02-25-2016_16:35:05 copy_3190,0
ya_YA20_02-25-2016_16:35:05 copy_3212,1
ya_YA20_02-25-2016_16:35:05 copy_3234,1
ya_YA20_02-25-2016_16:35:05 copy_3256,1
ya_YA20_02-25-2016_16:35:05 copy_3278,0
ya_YA20_02-25-2016_16:35:05 copy_3300,0
ya_YA20_02-25-2016_16:35:05 copy_3322,0
ya_YA20_02-25-2016_16:35:05 copy_3344,0
ya_YA20_02-25-2016_16:35:05 copy_3366,0
ya_YA20_02-25-2016_16:35:05 copy_3388,0
ya_YA20_02-25-2016_16:35:05 copy_3410,0
ya_YA20_02-25-2016_16:35:05 copy_3432,1
ya_YA20_02-25-2016_16:35:05 copy_3454,0
ya_YA20_02-25-2016_16:35:05 copy_3476,0
